This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.11.5)  22 JUL 2018 00:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2016/02/24 3.9q Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
Overfull \hbox (7.49666pt too wide) in paragraph at lines 107--125
[][] 
 []

<success3.jpg, id=24, 481.8pt x 481.8pt>
File: success3.jpg Graphic file (type jpg)
 <use success3.jpg>
Package pdftex.def Info: success3.jpg used on input line 133.
(pdftex.def)             Requested size: 125.19212pt x 125.19151pt.

<success2.jpg, id=25, 481.8pt x 481.8pt>
File: success2.jpg Graphic file (type jpg)
 <use success2.jpg>
Package pdftex.def Info: success2.jpg used on input line 133.
(pdftex.def)             Requested size: 125.19212pt x 125.19151pt.

<success1.jpg, id=26, 401.5pt x 401.5pt>
File: success1.jpg Graphic file (type jpg)
 <use success1.jpg>
Package pdftex.def Info: success1.jpg used on input line 133.
(pdftex.def)             Requested size: 125.19212pt x 125.19275pt.

<fail1.jpg, id=27, 481.8pt x 481.8pt>
File: fail1.jpg Graphic file (type jpg)
 <use fail1.jpg>
Package pdftex.def Info: fail1.jpg used on input line 135.
(pdftex.def)             Requested size: 125.19212pt x 125.19151pt.

<fail2.jpg, id=28, 481.8pt x 481.8pt>
File: fail2.jpg Graphic file (type jpg)
 <use fail2.jpg>
Package pdftex.def Info: fail2.jpg used on input line 135.
(pdftex.def)             Requested size: 125.19212pt x 125.19151pt.

<fail3.jpg, id=29, 320.19624pt x 323.2075pt>
File: fail3.jpg Graphic file (type jpg)
 <use fail3.jpg>
Package pdftex.def Info: fail3.jpg used on input line 135.
(pdftex.def)             Requested size: 125.19212pt x 126.36604pt.

Overfull \hbox (51.89685pt too wide) in paragraph at lines 131--141
[][] 
 []

[3 <./tinyyolo.png>] [4 <./success3.jpg> <./success2.jpg> <./success1.jpg> <./f
ail1.jpg> <./fail2.jpg> <./fail3.jpg>] [5] (./report.aux) ) 
Here is how much of TeX's memory you used:
 4867 strings out of 493029
 63494 string characters out of 6136234
 151874 words of memory out of 5000000
 8311 multiletter control sequences out of 15000+600000
 16655 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 37i,16n,43p,849b,294s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fo
nts/enc/dvips/cm-super/cm-super-t1.enc}</usr/share/texlive/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx10
00.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/t
exmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm060
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on report.pdf (5 pages, 508641 bytes).
PDF statistics:
 83 PDF objects out of 1000 (max. 8388607)
 52 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

